message_id,user_id,username,repost_id,reply_id,message,timestamp,urls
91,7,user_7,,,squirrel,1606451170.520533,['http://example.com/6']
92,9,user_9,25,,dog pen graph,1606451170.520558,[]
93,7,user_7,,28,mango pencil dog,1606451170.52058,['http://example.com/4']
94,7,user_7,,,pear mango wombat,1606451170.520603,"['http://example.com/2', 'http://example.com/1']"
95,9,user_9,,,pineapple,1606451170.520627,"['http://example.com/8', 'http://example.com/7']"
96,7,user_7,,52,pen dog pencil,1606451170.520657,[]
97,6,user_6,,,squirrel,1606451170.520676,"['http://example.com/3', 'http://example.com/8']"
98,8,user_8,,,cat dog,1606451170.5207,"['http://example.com/7', 'http://example.com/8']"
99,3,user_3,,,apple reindeer squirrel,1606451170.520725,"['http://example.com/1', 'http://example.com/5']"
100,6,user_6,52,,pencil wombat cat,1606451170.52075,"['http://example.com/3', 'http://example.com/8']"
